UserId,SurveyId,ANS_Q1,ANS_Q2,ANS_Q3,ANS_Q4
382735,3,9.0,,,
382780,3,8.0,,,
382785,2,,8.0,-1.0,
383043,1,7.0,-1.0,,
383265,3,1.0,,,
383325,3,4.0,,,
383788,3,9.0,,,
384292,3,7.0,,,
384566,3,2.0,,,
384683,1,9.0,-1.0,,
385234,2,,-1.0,7.0,
385264,1,8.0,-1.0,,
385665,1,5.0,-1.0,,
386264,1,3.0,-1.0,,
386430,3,9.0,,,
386433,1,8.0,-1.0,,
386566,2,,8.0,-1.0,
386591,2,,4.0,-1.0,
386766,2,,4.0,-1.0,
386773,3,0.0,,,
387006,2,,7.0,-1.0,
387050,3,5.0,,,
387058,1,6.0,-1.0,,
387262,1,6.0,-1.0,,
387472,1,9.0,-1.0,,
387538,1,-1.0,7.0,,
387648,2,,-1.0,3.0,
387871,3,9.0,,,
388093,2,,1.0,-1.0,
388159,3,5.0,,,
388296,3,1.0,,,
388494,1,6.0,-1.0,,
388650,1,3.0,-1.0,,
388820,1,4.0,-1.0,,
388894,3,1.0,,,
389228,1,3.0,-1.0,,
389296,2,,-1.0,6.0,
389385,3,1.0,,,
389571,3,5.0,,,
389747,2,,-1.0,6.0,
389887,1,3.0,-1.0,,
389944,2,,3.0,-1.0,
389970,2,,7.0,-1.0,
390050,1,1.0,-1.0,,
390101,3,6.0,,,
390179,3,7.0,,,
390262,1,-1.0,4.0,,
390269,3,7.0,,,
390562,2,,-1.0,0.0,
390929,1,1.0,-1.0,,
390939,2,,-1.0,4.0,
390969,2,,-1.0,6.0,
391324,3,7.0,,,
391892,1,-1.0,1.0,,
392049,3,4.0,,,
392104,1,-1.0,3.0,,
392136,3,1.0,,,
392332,2,,-1.0,7.0,
392444,2,,8.0,-1.0,
392683,1,3.0,-1.0,,
392796,2,,-1.0,0.0,
392804,2,,-1.0,7.0,
393256,2,,5.0,-1.0,
393262,1,-1.0,9.0,,
393297,1,-1.0,9.0,,
393368,2,,9.0,-1.0,
393391,3,7.0,,,
393733,1,-1.0,7.0,,
394108,2,,7.0,-1.0,
394534,1,4.0,-1.0,,
395677,1,0.0,-1.0,,
395755,1,-1.0,2.0,,
395996,1,0.0,-1.0,,
396134,3,0.0,,,
396165,3,8.0,,,
396338,3,3.0,,,
397297,1,7.0,-1.0,,
397348,2,,-1.0,2.0,
397434,1,0.0,-1.0,,
397479,1,-1.0,8.0,,
397549,2,,-1.0,9.0,
397609,3,9.0,,,
397755,1,-1.0,7.0,,
397844,3,0.0,,,
397971,2,,5.0,-1.0,
398028,2,,-1.0,1.0,
398222,3,5.0,,,
398546,1,-1.0,0.0,,
398584,2,,3.0,-1.0,
398666,2,,4.0,-1.0,
398924,1,0.0,-1.0,,
399088,2,,-1.0,2.0,
399334,3,6.0,,,
399443,2,,-1.0,2.0,
399557,3,2.0,,,
400071,3,5.0,,,
400074,1,0.0,-1.0,,
400096,1,8.0,-1.0,,
400101,2,,-1.0,1.0,
400635,2,,-1.0,5.0,
400674,1,-1.0,4.0,,
401337,2,,-1.0,4.0,
401408,2,,5.0,-1.0,
401456,1,6.0,-1.0,,
401465,2,,-1.0,2.0,
401497,3,2.0,,,
401579,3,1.0,,,
401637,1,9.0,-1.0,,
402323,3,2.0,,,
402330,1,1.0,-1.0,,
402476,1,-1.0,3.0,,
402833,1,-1.0,0.0,,
402874,3,2.0,,,
402885,1,-1.0,8.0,,
402892,1,1.0,-1.0,,
403014,3,7.0,,,
403315,1,9.0,-1.0,,
403765,2,,9.0,-1.0,
404108,2,,-1.0,9.0,
404533,2,,-1.0,1.0,
405069,2,,0.0,-1.0,
405726,3,8.0,,,
405772,1,0.0,-1.0,,
405945,1,3.0,-1.0,,
406031,2,,7.0,-1.0,
406132,3,8.0,,,
406182,2,,6.0,-1.0,
406359,2,,-1.0,9.0,
406375,2,,2.0,-1.0,
406471,2,,5.0,-1.0,
406597,1,-1.0,1.0,,
407973,3,7.0,,,
408366,2,,1.0,-1.0,
408409,3,0.0,,,
409351,3,8.0,,,
409423,3,9.0,,,
409973,3,7.0,,,
410217,1,-1.0,4.0,,
410729,1,-1.0,4.0,,
411103,3,8.0,,,
411292,2,,-1.0,8.0,
411689,2,,1.0,-1.0,
411749,1,4.0,-1.0,,
411765,2,,4.0,-1.0,
411769,1,4.0,-1.0,,
412155,1,-1.0,5.0,,
412284,3,5.0,,,
412692,2,,8.0,-1.0,
412700,3,4.0,,,
412794,2,,4.0,-1.0,
412894,3,8.0,,,
412996,3,0.0,,,
413155,3,5.0,,,
413243,3,1.0,,,
413260,1,-1.0,7.0,,
413687,3,8.0,,,
413826,1,-1.0,3.0,,
413875,2,,-1.0,1.0,
414140,2,,-1.0,2.0,
414336,1,3.0,-1.0,,
414431,2,,-1.0,5.0,
414617,1,6.0,-1.0,,
414632,3,3.0,,,
414649,3,8.0,,,
414828,3,4.0,,,
414988,2,,5.0,-1.0,
415355,1,7.0,-1.0,,
415485,3,7.0,,,
415608,2,,6.0,-1.0,
415693,3,5.0,,,
415867,3,9.0,,,
415934,3,7.0,,,
416098,1,8.0,-1.0,,
416250,3,8.0,,,
416862,1,-1.0,1.0,,
416869,1,-1.0,8.0,,
417209,2,,7.0,-1.0,
417250,2,,6.0,-1.0,
417471,2,,3.0,-1.0,
418017,3,0.0,,,
418192,1,6.0,-1.0,,
418494,2,,0.0,-1.0,
418714,1,-1.0,9.0,,
419620,3,9.0,,,
419655,3,9.0,,,
419787,3,9.0,,,
419875,3,7.0,,,
420028,2,,-1.0,3.0,
420050,2,,8.0,-1.0,
420226,1,-1.0,3.0,,
420573,2,,-1.0,2.0,
420733,1,-1.0,1.0,,
420853,2,,-1.0,5.0,
421245,3,4.0,,,
421365,1,6.0,-1.0,,
421614,1,-1.0,4.0,,
421637,2,,-1.0,5.0,
421732,3,6.0,,,
422143,3,1.0,,,
422156,2,,0.0,-1.0,
422299,3,8.0,,,
422339,3,0.0,,,
422496,3,0.0,,,
422734,1,-1.0,2.0,,
422797,1,1.0,-1.0,,
422804,1,7.0,-1.0,,
422994,3,2.0,,,
424137,1,1.0,-1.0,,
424263,2,,7.0,-1.0,
424268,3,2.0,,,
424374,2,,-1.0,8.0,
426071,1,-1.0,5.0,,
426074,3,9.0,,,
426963,2,,9.0,-1.0,
427315,1,0.0,-1.0,,
427362,2,,-1.0,8.0,
427541,3,4.0,,,
427684,1,-1.0,5.0,,
428016,3,4.0,,,
428050,1,7.0,-1.0,,
428159,1,8.0,-1.0,,
428562,1,4.0,-1.0,,
428678,3,5.0,,,
429194,3,7.0,,,
429467,1,7.0,-1.0,,
429903,1,2.0,-1.0,,
430275,3,8.0,,,
430353,1,8.0,-1.0,,
430434,2,,3.0,-1.0,
430517,3,9.0,,,
430563,2,,7.0,-1.0,
430813,3,5.0,,,
431195,1,0.0,-1.0,,
431199,3,7.0,,,
431257,2,,-1.0,1.0,
431314,2,,6.0,-1.0,
431649,2,,2.0,-1.0,
431766,2,,-1.0,9.0,
431879,1,2.0,-1.0,,
432100,1,-1.0,0.0,,
432557,2,,-1.0,5.0,
432648,2,,7.0,-1.0,
432762,2,,-1.0,1.0,
432800,1,0.0,-1.0,,
432957,3,1.0,,,
433507,3,0.0,,,
433509,1,-1.0,6.0,,
433604,3,9.0,,,
433631,2,,9.0,-1.0,
433799,3,4.0,,,
434163,2,,0.0,-1.0,
434274,1,-1.0,4.0,,
434350,3,6.0,,,
434373,1,-1.0,0.0,,
434583,3,6.0,,,
434678,2,,9.0,-1.0,
434891,1,-1.0,9.0,,
435022,3,0.0,,,
435058,1,-1.0,2.0,,
435100,2,,6.0,-1.0,
435551,2,,5.0,-1.0,
435727,1,7.0,-1.0,,
435766,3,7.0,,,
436293,3,7.0,,,
436349,1,-1.0,3.0,,
436482,3,7.0,,,
436607,1,-1.0,3.0,,
437456,3,8.0,,,
437677,1,-1.0,5.0,,
437776,1,-1.0,2.0,,
438057,2,,8.0,-1.0,
438103,1,5.0,-1.0,,
438416,2,,-1.0,2.0,
438455,3,2.0,,,
438503,2,,2.0,-1.0,
439021,1,-1.0,4.0,,
439103,3,6.0,,,
439162,1,1.0,-1.0,,
439201,1,-1.0,5.0,,
439571,2,,2.0,-1.0,
440736,2,,-1.0,2.0,
441032,2,,2.0,-1.0,
441347,2,,2.0,-1.0,
441529,1,8.0,-1.0,,
441757,3,3.0,,,
441930,1,-1.0,5.0,,
442068,1,1.0,-1.0,,
442339,2,,9.0,-1.0,
442585,1,-1.0,8.0,,
442690,2,,1.0,-1.0,
443022,1,7.0,-1.0,,
443364,1,-1.0,3.0,,
443379,3,4.0,,,
443537,3,9.0,,,
443632,1,1.0,-1.0,,
443804,1,0.0,-1.0,,
444282,3,2.0,,,
444324,1,-1.0,1.0,,
444562,2,,8.0,-1.0,
444591,1,6.0,-1.0,,
444997,1,8.0,-1.0,,
445011,2,,-1.0,2.0,
445144,3,7.0,,,
445179,1,3.0,-1.0,,
445538,3,4.0,,,
445738,1,4.0,-1.0,,
445849,2,,-1.0,5.0,
446265,3,1.0,,,
446370,2,,-1.0,0.0,
446504,3,5.0,,,
446517,3,2.0,,,
446706,2,,-1.0,2.0,
446723,2,,6.0,-1.0,
446739,1,9.0,-1.0,,
446841,3,9.0,,,
446874,3,3.0,,,
446953,3,1.0,,,
446985,1,-1.0,8.0,,
447160,1,-1.0,3.0,,
447167,2,,1.0,-1.0,
447312,1,5.0,-1.0,,
447713,3,8.0,,,
448054,3,6.0,,,
448130,3,1.0,,,
448187,2,,-1.0,9.0,
448203,3,2.0,,,
448246,1,8.0,-1.0,,
448525,1,-1.0,6.0,,
448562,1,4.0,-1.0,,
448813,2,,5.0,-1.0,
448844,1,7.0,-1.0,,
449558,1,2.0,-1.0,,
449769,3,3.0,,,
450042,1,-1.0,0.0,,
450338,1,-1.0,0.0,,
450657,3,5.0,,,
450725,2,,5.0,-1.0,
450875,3,5.0,,,
450979,1,3.0,-1.0,,
451370,3,1.0,,,
451421,3,2.0,,,
451463,3,6.0,,,
451602,1,4.0,-1.0,,
451632,1,-1.0,7.0,,
451710,2,,-1.0,3.0,
451869,3,2.0,,,
452546,3,5.0,,,
452681,2,,-1.0,7.0,
452706,2,,5.0,-1.0,
452746,2,,-1.0,9.0,
452996,1,-1.0,7.0,,
453015,3,5.0,,,
453577,3,2.0,,,
453610,3,2.0,,,
453639,1,2.0,-1.0,,
453651,3,6.0,,,
453711,1,-1.0,8.0,,
453726,2,,-1.0,4.0,
454028,1,8.0,-1.0,,
454123,1,-1.0,2.0,,
454244,3,1.0,,,
454253,1,2.0,-1.0,,
454268,1,-1.0,8.0,,
454365,2,,7.0,-1.0,
454799,3,5.0,,,
455464,2,,0.0,-1.0,
455563,3,6.0,,,
456589,3,9.0,,,
456637,2,,-1.0,2.0,
456917,1,8.0,-1.0,,
457120,3,9.0,,,
457282,3,4.0,,,
457570,1,-1.0,8.0,,
457735,3,5.0,,,
457771,1,8.0,-1.0,,
457812,2,,-1.0,2.0,
457952,3,2.0,,,
458424,3,3.0,,,
458764,2,,-1.0,2.0,
458942,1,4.0,-1.0,,
459202,1,8.0,-1.0,,
459299,3,3.0,,,
459361,1,-1.0,3.0,,
459418,3,0.0,,,
460464,2,,8.0,-1.0,
460757,3,5.0,,,
461166,3,3.0,,,
461384,1,1.0,-1.0,,
461428,1,0.0,-1.0,,
461462,2,,-1.0,8.0,
461686,1,1.0,-1.0,,
461706,1,-1.0,8.0,,
461781,1,8.0,-1.0,,
462044,3,0.0,,,
462087,1,-1.0,8.0,,
462988,2,,-1.0,1.0,
463035,1,4.0,-1.0,,
463074,1,3.0,-1.0,,
463085,2,,9.0,-1.0,
463224,2,,7.0,-1.0,
463348,3,8.0,,,
463452,1,8.0,-1.0,,
463505,2,,-1.0,5.0,
463520,3,6.0,,,
463643,1,5.0,-1.0,,
463677,2,,-1.0,2.0,
463769,3,8.0,,,
464510,1,6.0,-1.0,,
464567,2,,-1.0,1.0,
464704,1,-1.0,7.0,,
464898,2,,-1.0,3.0,
465017,2,,2.0,-1.0,
465145,2,,7.0,-1.0,
465268,2,,5.0,-1.0,
465292,1,1.0,-1.0,,
465353,2,,1.0,-1.0,
465697,2,,-1.0,4.0,
465910,2,,-1.0,5.0,
466039,3,2.0,,,
466289,1,7.0,-1.0,,
466290,1,2.0,-1.0,,
466298,2,,-1.0,9.0,
466348,2,,-1.0,3.0,
467133,2,,-1.0,4.0,
467251,2,,3.0,-1.0,
467581,1,5.0,-1.0,,
467716,1,2.0,-1.0,,
467849,1,5.0,-1.0,,
467998,3,0.0,,,
468221,2,,-1.0,0.0,
468611,2,,-1.0,6.0,
468855,1,9.0,-1.0,,
469100,1,4.0,-1.0,,
469157,3,1.0,,,
469496,1,-1.0,6.0,,
470004,1,0.0,-1.0,,
470310,3,5.0,,,
470460,3,5.0,,,
470487,2,,7.0,-1.0,
470695,3,0.0,,,
470776,3,5.0,,,
470900,2,,-1.0,0.0,
471346,1,-1.0,9.0,,
471516,2,,-1.0,5.0,
471902,2,,0.0,-1.0,
471995,1,-1.0,2.0,,
472063,2,,7.0,-1.0,
472098,3,7.0,,,
472304,1,2.0,-1.0,,
472956,3,8.0,,,
473051,2,,0.0,-1.0,
473154,1,8.0,-1.0,,
473335,1,-1.0,6.0,,
473369,3,6.0,,,
473390,1,8.0,-1.0,,
473448,2,,9.0,-1.0,
473598,1,-1.0,9.0,,
473815,1,0.0,-1.0,,
474582,3,5.0,,,
475010,1,-1.0,2.0,,
475096,3,8.0,,,
475356,1,-1.0,5.0,,
475493,2,,8.0,-1.0,
475688,2,,-1.0,6.0,
475765,2,,0.0,-1.0,
476003,2,,-1.0,9.0,
476301,2,,7.0,-1.0,
476349,1,-1.0,8.0,,
476537,1,-1.0,8.0,,
476694,3,4.0,,,
476744,2,,-1.0,0.0,
476770,2,,-1.0,6.0,
476983,1,-1.0,1.0,,
477753,1,0.0,-1.0,,
477753,2,,9.0,-1.0,
477854,1,-1.0,0.0,,
477940,2,,1.0,-1.0,
478106,3,8.0,,,
478339,1,-1.0,2.0,,
478431,3,9.0,,,
478845,2,,7.0,-1.0,
478959,3,3.0,,,
479169,3,0.0,,,
479269,3,1.0,,,
479705,3,0.0,,,
480200,1,-1.0,7.0,,
480420,3,1.0,,,
480462,1,1.0,-1.0,,
480703,3,8.0,,,
480831,1,-1.0,8.0,,
481136,2,,-1.0,6.0,
481143,3,7.0,,,
481321,1,-1.0,6.0,,
481436,2,,0.0,-1.0,
481814,2,,7.0,-1.0,
481843,3,8.0,,,
482168,2,,-1.0,5.0,
482268,3,6.0,,,
482345,1,-1.0,6.0,,
482602,2,,-1.0,7.0,
482805,1,1.0,-1.0,,
482944,1,-1.0,6.0,,
482973,2,,-1.0,4.0,
483078,3,6.0,,,
483237,3,7.0,,,
483401,2,,-1.0,8.0,
483584,2,,-1.0,0.0,
483687,1,-1.0,6.0,,
483857,3,3.0,,,
483878,1,-1.0,8.0,,
484037,3,0.0,,,
484081,1,6.0,-1.0,,
484215,3,3.0,,,
484248,2,,-1.0,0.0,
484398,1,4.0,-1.0,,
484550,3,2.0,,,
484623,3,4.0,,,
484702,3,9.0,,,
485189,3,8.0,,,
485352,2,,-1.0,8.0,
485575,1,3.0,-1.0,,
485610,3,5.0,,,
485660,3,6.0,,,
485718,2,,5.0,-1.0,
486263,1,-1.0,2.0,,
486547,3,4.0,,,
486753,1,9.0,-1.0,,
486900,1,4.0,-1.0,,
486979,1,8.0,-1.0,,
487160,3,4.0,,,
487397,1,-1.0,1.0,,
487425,1,-1.0,1.0,,
487890,2,,-1.0,9.0,
488284,3,8.0,,,
488982,1,-1.0,4.0,,
488985,3,7.0,,,
488989,1,-1.0,6.0,,
489163,1,4.0,-1.0,,
489410,1,3.0,-1.0,,
489493,2,,5.0,-1.0,
489630,1,-1.0,5.0,,
489858,1,-1.0,9.0,,
489912,2,,-1.0,5.0,
490654,2,,-1.0,7.0,
491292,1,-1.0,6.0,,
491918,1,1.0,-1.0,,
492074,2,,8.0,-1.0,
492351,1,2.0,-1.0,,
492594,3,0.0,,,
492708,1,-1.0,6.0,,
492939,3,1.0,,,
493217,2,,-1.0,4.0,
493393,2,,-1.0,4.0,
493934,1,-1.0,5.0,,
494014,2,,-1.0,9.0,
494449,1,-1.0,4.0,,
494519,3,6.0,,,
494601,3,5.0,,,
494659,2,,5.0,-1.0,
494989,1,7.0,-1.0,,
495170,3,7.0,,,
495248,1,-1.0,2.0,,
495447,1,-1.0,4.0,,
495626,1,-1.0,0.0,,
495766,1,2.0,-1.0,,
495910,3,5.0,,,
495941,3,4.0,,,
495969,1,-1.0,3.0,,
496039,3,8.0,,,
496484,3,6.0,,,
496637,3,5.0,,,
496651,2,,3.0,-1.0,
496709,2,,-1.0,0.0,
497041,1,-1.0,8.0,,
497074,3,7.0,,,
497199,2,,-1.0,0.0,
497202,3,1.0,,,
497354,3,3.0,,,
497657,3,2.0,,,
497798,2,,7.0,-1.0,
498016,3,5.0,,,
498019,3,0.0,,,
498123,2,,-1.0,7.0,
498181,3,6.0,,,
498393,3,5.0,,,
498702,1,-1.0,6.0,,
498807,2,,4.0,-1.0,
498849,3,6.0,,,
498909,2,,5.0,-1.0,
499102,1,-1.0,7.0,,
499219,2,,-1.0,3.0,
499622,1,-1.0,9.0,,
499749,1,-1.0,8.0,,
499804,1,5.0,-1.0,,
500142,2,,1.0,-1.0,
500184,3,7.0,,,
500332,1,2.0,-1.0,,
500583,2,,-1.0,5.0,
500881,3,4.0,,,
501508,1,8.0,-1.0,,
501743,1,-1.0,2.0,,
501781,1,-1.0,9.0,,
501978,2,,3.0,-1.0,
502027,2,,-1.0,0.0,
502126,2,,5.0,-1.0,
502376,1,-1.0,7.0,,
502461,2,,6.0,-1.0,
502528,3,4.0,,,
502536,1,-1.0,9.0,,
502707,2,,0.0,-1.0,
503356,1,2.0,-1.0,,
503453,1,-1.0,5.0,,
503524,1,3.0,-1.0,,
503545,3,6.0,,,
503650,2,,6.0,-1.0,
504078,3,6.0,,,
504893,2,,7.0,-1.0,
504925,1,1.0,-1.0,,
505414,1,8.0,-1.0,,
505417,1,8.0,-1.0,,
505447,3,0.0,,,
505575,1,-1.0,3.0,,
505588,2,,-1.0,8.0,
505593,1,8.0,-1.0,,
505680,3,6.0,,,
505785,1,8.0,-1.0,,
506621,2,,3.0,-1.0,
506687,2,,9.0,-1.0,
506753,1,-1.0,5.0,,
506820,3,6.0,,,
506991,3,8.0,,,
507049,2,,9.0,-1.0,
507206,3,7.0,,,
507309,3,7.0,,,
507389,3,4.0,,,
507743,1,5.0,-1.0,,
508277,2,,3.0,-1.0,
508664,1,-1.0,7.0,,
508902,3,8.0,,,
509187,3,2.0,,,
509277,1,-1.0,0.0,,
509374,1,-1.0,7.0,,
509483,1,1.0,-1.0,,
509662,1,3.0,-1.0,,
509689,3,5.0,,,
509823,3,1.0,,,
509838,3,3.0,,,
510392,3,9.0,,,
510403,3,5.0,,,
510576,2,,0.0,-1.0,
510577,2,,8.0,-1.0,
510615,2,,-1.0,6.0,
511213,2,,7.0,-1.0,
511361,1,9.0,-1.0,,
511527,2,,1.0,-1.0,
511538,3,9.0,,,
511928,1,-1.0,1.0,,
512107,2,,2.0,-1.0,
512652,1,-1.0,8.0,,
512694,2,,-1.0,6.0,
512848,1,3.0,-1.0,,
513149,2,,-1.0,9.0,
513242,3,5.0,,,
513254,2,,2.0,-1.0,
513260,1,-1.0,2.0,,
513659,1,-1.0,1.0,,
513711,3,0.0,,,
513761,2,,1.0,-1.0,
514398,3,8.0,,,
514411,3,4.0,,,
514498,2,,-1.0,2.0,
514820,1,3.0,-1.0,,
515289,3,7.0,,,
515568,1,9.0,-1.0,,
515624,3,5.0,,,
515649,2,,6.0,-1.0,
515674,1,-1.0,9.0,,
516223,2,,0.0,-1.0,
516254,3,9.0,,,
516382,1,7.0,-1.0,,
516490,3,4.0,,,
516587,2,,7.0,-1.0,
517232,1,-1.0,4.0,,
517310,1,0.0,-1.0,,
517344,1,6.0,-1.0,,
517502,3,3.0,,,
517646,2,,-1.0,7.0,
518379,2,,3.0,-1.0,
518601,1,-1.0,5.0,,
518619,3,8.0,,,
518670,1,9.0,-1.0,,
519232,3,4.0,,,
519300,2,,1.0,-1.0,
520006,2,,1.0,-1.0,
520029,2,,7.0,-1.0,
520032,1,-1.0,6.0,,
520077,3,0.0,,,
520412,2,,1.0,-1.0,
520442,1,2.0,-1.0,,
520498,2,,-1.0,7.0,
520689,3,4.0,,,
521076,3,2.0,,,
521516,3,0.0,,,
521528,2,,-1.0,2.0,
521821,2,,8.0,-1.0,
522243,1,3.0,-1.0,,
522253,2,,6.0,-1.0,
522291,2,,-1.0,5.0,
522432,2,,9.0,-1.0,
523621,2,,0.0,-1.0,
524257,1,7.0,-1.0,,
524575,1,4.0,-1.0,,
524996,3,6.0,,,
525070,2,,3.0,-1.0,
525247,3,5.0,,,
526223,2,,1.0,-1.0,
526559,3,7.0,,,
526714,1,-1.0,1.0,,
526783,2,,-1.0,4.0,
526848,3,7.0,,,
526949,3,3.0,,,
527259,3,2.0,,,
527330,3,5.0,,,
527331,3,4.0,,,
527991,2,,-1.0,4.0,
528145,1,0.0,-1.0,,
528268,2,,-1.0,1.0,
528759,2,,2.0,-1.0,
528809,2,,-1.0,0.0,
528815,3,8.0,,,
528930,3,8.0,,,
529516,3,3.0,,,
529820,1,3.0,-1.0,,
529906,1,-1.0,3.0,,
529929,1,-1.0,4.0,,
530015,3,2.0,,,
530119,1,8.0,-1.0,,
530211,3,3.0,,,
530402,1,-1.0,5.0,,
530525,2,,9.0,-1.0,
530877,3,9.0,,,
531143,1,5.0,-1.0,,
531240,3,2.0,,,
531299,2,,-1.0,3.0,
531362,2,,8.0,-1.0,
531395,2,,-1.0,1.0,
531526,1,5.0,-1.0,,
531853,2,,3.0,-1.0,
531979,1,8.0,-1.0,,
532047,2,,-1.0,3.0,
532575,1,5.0,-1.0,,
532783,2,,3.0,-1.0,
532853,1,-1.0,0.0,,
532905,1,2.0,-1.0,,
533305,2,,-1.0,2.0,
533614,2,,-1.0,4.0,
533706,2,,4.0,-1.0,
533776,2,,9.0,-1.0,
534148,1,-1.0,7.0,,
534640,1,-1.0,2.0,,
534986,3,3.0,,,
535143,2,,-1.0,0.0,
535290,1,5.0,-1.0,,
535685,1,-1.0,4.0,,
535882,2,,-1.0,8.0,
536028,3,1.0,,,
536049,1,-1.0,8.0,,
536207,2,,2.0,-1.0,
536279,1,3.0,-1.0,,
536929,2,,-1.0,2.0,
536956,2,,-1.0,7.0,
537142,3,5.0,,,
537213,3,1.0,,,
537257,3,0.0,,,
537328,1,2.0,-1.0,,
537685,3,6.0,,,
537863,1,6.0,-1.0,,
537910,3,4.0,,,
538070,3,8.0,,,
538071,1,-1.0,9.0,,
538186,2,,-1.0,6.0,
538255,2,,1.0,-1.0,
538653,2,,-1.0,9.0,
539309,3,4.0,,,
539439,3,2.0,,,
540191,3,1.0,,,
540393,1,8.0,-1.0,,
540496,1,8.0,-1.0,,
540571,2,,-1.0,2.0,
540834,2,,-1.0,3.0,
541073,3,5.0,,,
541171,2,,-1.0,2.0,
541404,1,6.0,-1.0,,
541458,1,9.0,-1.0,,
541763,2,,2.0,-1.0,
541965,3,3.0,,,
542238,2,,7.0,-1.0,
542253,3,0.0,,,
542437,1,-1.0,4.0,,
542683,1,5.0,-1.0,,
542964,3,4.0,,,
543020,3,4.0,,,
543191,3,8.0,,,
543310,1,8.0,-1.0,,
543585,1,-1.0,5.0,,
543639,2,,7.0,-1.0,
543732,1,-1.0,9.0,,
543765,2,,5.0,-1.0,
543795,3,2.0,,,
543976,3,3.0,,,
544144,2,,-1.0,3.0,
544236,3,0.0,,,
544386,2,,-1.0,8.0,
544759,3,6.0,,,
544814,2,,-1.0,4.0,
545505,2,,4.0,-1.0,
545933,2,,-1.0,7.0,
546012,1,-1.0,7.0,,
546104,1,9.0,-1.0,,
546124,2,,3.0,-1.0,
546145,1,-1.0,1.0,,
546752,3,9.0,,,
546892,2,,-1.0,0.0,
547065,1,-1.0,5.0,,
547247,1,7.0,-1.0,,
547371,3,9.0,,,
547386,3,7.0,,,
547557,2,,0.0,-1.0,
547585,2,,-1.0,8.0,
547689,3,1.0,,,
547720,3,2.0,,,
547759,2,,-1.0,8.0,
547834,1,-1.0,8.0,,
549312,3,4.0,,,
549338,2,,6.0,-1.0,
549423,2,,-1.0,4.0,
549451,1,-1.0,0.0,,
549461,3,7.0,,,
549707,2,,-1.0,1.0,
549816,1,-1.0,3.0,,
550233,3,8.0,,,
550457,3,3.0,,,
550463,3,6.0,,,
550583,2,,-1.0,1.0,
550676,2,,2.0,-1.0,
551093,1,9.0,-1.0,,
551173,2,,-1.0,9.0,
551369,1,-1.0,2.0,,
551371,2,,5.0,-1.0,
551431,1,2.0,-1.0,,
551450,2,,-1.0,4.0,
552033,1,-1.0,1.0,,
552238,3,7.0,,,
552389,2,,-1.0,3.0,
552601,3,9.0,,,
552862,3,1.0,,,
553004,3,1.0,,,
553065,1,6.0,-1.0,,
553101,1,6.0,-1.0,,
553951,2,,3.0,-1.0,
554340,3,6.0,,,
554354,2,,4.0,-1.0,
554517,3,0.0,,,
554547,2,,-1.0,9.0,
555086,3,2.0,,,
555234,3,8.0,,,
555334,1,4.0,-1.0,,
555439,2,,6.0,-1.0,
555618,3,3.0,,,
555641,2,,-1.0,0.0,
555865,3,1.0,,,
556013,3,8.0,,,
556581,2,,8.0,-1.0,
556701,3,3.0,,,
556833,2,,7.0,-1.0,
557337,3,3.0,,,
557352,3,0.0,,,
557499,2,,4.0,-1.0,
557579,3,6.0,,,
557761,2,,-1.0,8.0,
557814,2,,-1.0,8.0,
557912,2,,7.0,-1.0,
557936,1,8.0,-1.0,,
558100,3,9.0,,,
558177,3,9.0,,,
558580,3,6.0,,,
558691,3,2.0,,,
558694,2,,-1.0,5.0,
558711,3,1.0,,,
559305,1,4.0,-1.0,,
559838,2,,0.0,-1.0,
560037,3,8.0,,,
560084,1,8.0,-1.0,,
560728,2,,-1.0,6.0,
560864,3,1.0,,,
561115,3,1.0,,,
561423,1,2.0,-1.0,,
561441,2,,2.0,-1.0,
561491,3,9.0,,,
561518,2,,5.0,-1.0,
561755,1,0.0,-1.0,,
561878,1,3.0,-1.0,,
562264,2,,-1.0,9.0,
562275,1,-1.0,3.0,,
562859,1,-1.0,2.0,,
563628,3,8.0,,,
563715,3,8.0,,,
564072,2,,-1.0,9.0,
564220,2,,6.0,-1.0,
564328,1,5.0,-1.0,,
564370,1,3.0,-1.0,,
564502,3,2.0,,,
564721,3,9.0,,,
564724,2,,-1.0,6.0,
564837,1,5.0,-1.0,,
565048,2,,-1.0,2.0,
565113,3,0.0,,,
565146,3,4.0,,,
565538,1,-1.0,1.0,,
565703,3,0.0,,,
565966,1,5.0,-1.0,,
566100,2,,8.0,-1.0,
566643,3,8.0,,,
566916,3,6.0,,,
566982,2,,2.0,-1.0,
567296,1,-1.0,3.0,,
567310,1,7.0,-1.0,,
567780,1,1.0,-1.0,,
568007,2,,-1.0,5.0,
568784,2,,-1.0,4.0,
569487,3,8.0,,,
569490,2,,-1.0,1.0,
569709,3,3.0,,,
569752,2,,-1.0,5.0,
569790,2,,5.0,-1.0,
569980,2,,1.0,-1.0,
570040,3,6.0,,,
570106,2,,-1.0,4.0,
570732,3,2.0,,,
571009,3,7.0,,,
571179,3,6.0,,,
571249,2,,-1.0,9.0,
571361,2,,8.0,-1.0,
571389,1,1.0,-1.0,,
571469,1,0.0,-1.0,,
572258,1,-1.0,8.0,,
572275,2,,-1.0,6.0,
572296,1,-1.0,8.0,,
572382,3,6.0,,,
572940,2,,2.0,-1.0,
572983,1,-1.0,3.0,,
573108,1,0.0,-1.0,,
